stroke_team,thrombolysis_rate,admissions,80_plus,onset_known,known_arrival_within_4hrs,onset_arrival_mins_mu,onset_arrival_mins_sigma,scan_within_4_hrs,arrival_scan_arrival_mins_mu,arrival_scan_arrival_mins_sigma,onset_scan_4_hrs,eligable,scan_needle_mins_mu,scan_needle_mins_sigma
UJETD9177J,0.14039408866995073,541.3333333333334,0.4083769633507853,0.6163793103448276,0.5724275724275725,4.600498226531511,0.5115235699414978,0.9860383944153578,2.838339290067853,0.9903946095542888,0.9185840707964602,0.41811175337186895,3.7803759874544425,0.6476620844355052
UMYTD3128E,0.12781954887218044,266.0,0.33126934984520123,0.6027568922305765,0.6715176715176715,4.517432069099456,0.5135706692129897,0.9628482972136223,3.53629063278812,0.8370539806052855,0.8553054662379421,0.37218045112781956,3.6419959596262506,0.6240499387660412
UWCEW6851O,0.13269794721407624,454.6666666666667,0.5333333333333333,0.655425219941349,0.7046979865771812,4.564301819437265,0.5194947918629637,0.946031746031746,3.161502979410301,1.081161949567864,0.87751677852349,0.3365200764818356,3.6002079804950102,0.5105267271225772
VKHPY9501A,0.13244613434727504,526.0,0.4081967213114754,0.6869455006337135,0.5627306273062731,4.590573723816448,0.5826963255961647,0.9737704918032787,2.9569067332408125,1.0710911611433378,0.9175084175084175,0.3761467889908257,3.406214101782539,0.6608826395978691
VKKDD9172T,0.11791730474732007,1088.3333333333333,0.41134751773049644,0.6575803981623277,0.5910572892408011,4.648238795011218,0.5192653021735971,0.8841607565011821,3.767055969023195,0.8166549657920014,0.7896613190730838,0.38826185101580135,3.173835693849875,0.871044691752095
VUHVS8909F,0.09859943977591036,595.0,0.4881578947368421,0.9719887955182073,0.43804034582132567,4.531821679153236,0.6113204620734015,0.8868421052631579,3.2697819765048464,1.0243659531378353,0.8768545994065282,0.2893401015228426,3.722584577550186,0.6239958521335108
VVDIY0129H,0.04655493482309125,179.0,0.2923076923076923,0.43947858472998136,0.5508474576271186,4.493583058678415,0.5608187294045893,0.9692307692307692,3.129322979809661,1.1670498956670978,0.8809523809523809,0.22522522522522523,3.173839110132158,0.5300102084094113
VZOCK3505U,0.133289124668435,502.6666666666667,0.49874371859296485,0.8249336870026526,0.639871382636656,4.586133756951369,0.5826699060512343,0.9170854271356784,3.6231004481708946,0.7296551482105126,0.8493150684931506,0.3225806451612903,3.4234604264927633,0.6203541599752852
VZZSN1825O,0.08919803600654665,407.3333333333333,0.40529531568228105,0.6284779050736498,0.6393229166666666,4.525539546426442,0.5754728179023422,0.9490835030549898,3.6973468994327483,0.6946718139115247,0.8605150214592274,0.26932668329177056,4.074258200090174,0.36601737059098727
WJHSV5358P,0.12696941612604262,359.6666666666667,0.4534412955465587,0.6024096385542169,0.76,4.4795964687404375,0.5813270085824341,0.9311740890688259,3.5127738415184635,0.832854377189002,0.8934782608695652,0.2725060827250608,3.095110672608206,0.8907362218888244
WKDIW7014B,0.09855233853006681,598.6666666666666,0.4363021420518602,0.816815144766147,0.6046353101567825,4.62584069765787,0.5368295660609758,0.9143179255918827,3.7700338480390503,0.8163052778563624,0.7977805178791615,0.2689335394126739,3.5204885072953878,0.6578652765863712
WSFVN0229E,0.11139896373056994,128.66666666666666,0.5058823529411764,0.810880829015544,0.5431309904153354,4.524026131358029,0.606329389005232,0.8941176470588236,3.7193311198225687,0.7872243132316309,0.8618421052631579,0.31297709923664124,3.504618993066901,0.8105882277023877
WSNTP4114A,0.10050251256281408,199.0,0.4354066985645933,0.9882747068676717,0.35423728813559324,4.596128319402794,0.5624944008601926,0.9856459330143541,2.3670440298772215,1.1989829574974173,0.9077669902912622,0.3155080213903743,3.669654317482672,0.5696811340452947
WTBXP2683L,0.09557894736842105,791.6666666666666,0.43010752688172044,0.8745263157894737,0.40298507462686567,4.564619919578427,0.548185622889877,0.94026284348865,3.4239608594879996,0.969369711073867,0.8513341804320204,0.33134328358208953,3.3464895896226037,0.6208596101881155
XDAFB7350M,0.13946902654867258,941.6666666666666,0.44305772230889234,0.7150442477876107,0.6346534653465347,4.546968647038365,0.5581092263172509,0.890795631825273,3.641872118314663,0.9570751770038609,0.8178633975481612,0.4068522483940043,3.129552437800168,0.7689720158374029
XDFKW2704K,0.08732565191024863,549.6666666666666,0.4309210526315789,0.585203153426319,0.6300518134715026,4.546072774257001,0.5159858938447419,0.9605263157894737,3.580816916439531,0.8803460420765646,0.8681506849315068,0.28007889546351084,3.6761321880084914,0.6966858653641794
XIGJJ1201J,0.13752665245202558,312.6666666666667,0.32707774798927614,0.582089552238806,0.6831501831501832,4.551338093114905,0.6230564332417257,0.9410187667560321,3.2745969872630147,1.0905674874050282,0.8518518518518519,0.42474916387959866,3.727982000318898,0.5791838584977885
XKAWN3771U,0.14974619289340102,788.0,0.4296536796536797,0.5816412859560067,0.672,4.486964340707151,0.6122786724101463,0.9383116883116883,3.434579535326444,0.8133102279049426,0.8985005767012687,0.4326059050064185,3.10874782570443,0.7925554486854738
XPABC1435F,0.06282722513089005,191.0,0.5662650602409639,0.525305410122164,0.5514950166112956,4.668139395255663,0.4409703082538944,0.9698795180722891,2.7369841094633354,1.2694940514712367,0.8944099378881988,0.24305555555555555,2.910713821539318,0.45662456854157996
XQAGA4299B,0.08680057388809183,464.6666666666667,0.5471014492753623,0.6040172166427547,0.6555819477434679,4.601744948458198,0.5881926274652596,0.9365942028985508,3.226258078971126,1.1034028007802383,0.8588007736943907,0.26576576576576577,3.687174935014683,0.4500019137291439
XWUBX0795L,0.13338997451146983,784.6666666666666,0.36741573033707864,0.679269328802039,0.5565978736710444,4.638092091329409,0.5548504468868316,0.9370786516853933,2.9245412683535426,1.630745211660607,0.8033573141486811,0.44776119402985076,3.167228585144379,0.6095669883037309
YEXCH8391J,0.10555555555555556,120.0,0.42953020134228187,0.625,0.6622222222222223,4.5567760680354645,0.5299898167215352,0.9261744966442953,3.5505865005935613,0.8051419958979238,0.8768115942028986,0.2727272727272727,3.4426987692636484,0.8871244772173578
YPKYH1768F,0.1051930758988016,250.33333333333334,0.3217665615141956,0.5858854860186418,0.7204545454545455,4.436403869954742,0.5692479831036347,0.9526813880126183,3.779215380945677,0.8728094602602747,0.8443708609271523,0.3058823529411765,3.9820998509649295,0.6832227468175096
YQMZV4284N,0.10418604651162791,358.3333333333333,0.5085106382978724,0.9451162790697675,0.4625984251968504,4.664535754670414,0.49473983512678477,0.948936170212766,3.574735053449337,0.9122984322115634,0.7982062780269058,0.3089887640449438,3.285165393769959,0.46374913423898173
ZBVSO0975W,0.08160237388724036,449.3333333333333,0.44212962962962965,0.46513353115727,0.6889952153110048,4.562051036972314,0.5105238891291526,0.9722222222222222,2.8602259845200044,0.9909661325067326,0.930952380952381,0.27365728900255754,3.606045977360312,0.5757881938160091
ZHCLE1578P,0.11264656616415411,796.0,0.4846938775510204,0.7336683417085427,0.6712328767123288,4.606556569292685,0.5466482013332332,0.9498299319727891,3.306915795879069,0.8429395761453279,0.8925693822739481,0.26278836509528586,3.2760433406179197,0.7954010079508828
ZRRCV7012C,0.06305803571428571,597.3333333333334,0.4695035460992908,0.7795758928571429,0.5046528274874732,4.636283055942537,0.48539399819545176,0.9773049645390071,3.7434564750875055,0.662710075330119,0.8519593613933236,0.1890971039182283,3.2612700424662644,0.8036244656998853
